# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
`Û¢	JvÄoŒ¥Î¹±ì+³÷È~x¥Wmç YOSÏæ®ÆÙGû×Ş1¤y§o½ˆ^"‹ñÃ¹óÂb2Şâ[à&¹ßã¶‘“Ê~jLİCÕ¬í8ù­Ÿm…ø®•Rµ²àõñrê®1%]1cH—nŞNÇ_½æàjìå×ñ:ßœ”"OÜ¼ëo;”ÆÀ'Ø²q„ÿB±Íºóå+œë‰/°wägæf_ßÈPıÂªx“Ÿqœ}Ä_8ÕŸ}9^=ÓïÚ‡2ş÷%ìc(¬í¹ÏáWqj`ÇC«ôÊé}yÌ7!òØác)KÇU{Ù1[qpÉ‰Á~ ˆ…]ÇkŞÅ/Ã¸’ÊYõänpñ‚1õ-¥`Ö19
ç¾X®+uÏbÁt-åV\bÖ
ÇàMÔwê®IV¯£å%¼c–éË¤GšO=OéS¢ƒÿGíÀü¾Ñ…Í7½ùy-ôÕÑ“vÃëåS¯!qE\C>¸á•ñ\Ïnb*ÀÅ`¹aÉ•¹¶Z.nŞkŸ| °‹Wj<Å~ê|şÿùÂÓÃ>ø¹ß}ìÁ_½ñI€ÀE æER‹VíAÕE˜y×ß €/bàoe8‰ÍÇ‚c±‹gúĞy°îô=öÊ6‡d''~/ó`OıÎvÎ3¹ç?Ãİù&÷ïøş¸àk©×Ø¶ğişŸöÔİ}H¾é9wØW.C%uŞióšçr”|óqğÓoıAVQç‡©q®qgŞŒ[·tÒ>¸Í×¾àõ'ì³ô"¤µùp»<~q„BÏ¶7Æì]Œ¸c–Ó·ëØ,°û‚ßkÆ»·PúçF 'ÆyHáèÜÿRw‘Ø\Oâ‚ß6uãÜ8ògÜb}Ğ„{@}âv]ö¨ë8®Ö+^œWáß1aç°äœ1ÔÑ×Ä£÷£bŠãÏ<‰ÆØ7ó¬W>ƒ0_qçÈN¾å]|apákˆ¿r9bÅ©ã’ÿ—aØ~r/Lq+}åHJ¿{åŠX¹*põÛµÍ3{¦øê	†©ü’a«¾o"›õZ¶÷DùğV-jÔşi„ÃWq ÷~©§ğ	ïX”Ñê=£nİ¤Æ<Õ½ÊU¶1éÌšèŞ/m
X¤‚÷^ˆªx:¾(Ê‰¯\Â¶[¯¸B›®¢¤„_kÛq=76bé(ĞfgŠO°¤6pQc@Ú_¾+ti°NZÙûÓ<ÛhfèçôA<ÔŸã<Ùÿøğ÷1?Ø{-F{?Vô}OM×Ê#•¿§~µ6¬İ¼0ª¸ıÊcøv¸õZ®€ÜäÚ.½ª*Û$ƒBçƒ*ÙPö€àŠ ğ<%P4¨<š3Oö’#Q\èÄ¿Ü wÚDõûşÎCv‰É_?¿<È2Ìå×ÄıGŒu‡1/ñı×flæî\¶	äL_™>ãagŞ®ÏÜ=öı³ùïÔ8˜ß»şšêuü¥?ÍßñØ®=u·bŸòâ©Ï)ßàâš>¸m#±=$+Ç#Ôº±S¢;×ŸüñäŞ&Î1®QÉq?øÃ9ıàXøœãz3f)NúÁŸ0~Î¥üÁÇBºKocØ;kÏIïõìzxœã¨cö»'âÖ-gÎ5ÄÚûõÅzúÏ>Mİ[‡~g|Ñ£1Û–ôz§ç˜Gâ8m´^=aóÿâOŸ’ÏòÎ¿‡F†ÃŠGüÅyéğ%®ëïÜÀË¯¼Â†P>8õ†#Ö>´–½äŞ…ƒásöíz±ù=üõ<ıV<Ë‡íİ›óÁFLâÓ¯„tœ¾ƒ/kŸ6ßzàøƒFªMúì…ŞÌxs#ûİ~Üğ8üa&'şGqxIä¼jF€÷>VØıÉÅÍ#2ˆ2_XbÑ›?) _r‡­=,Ùj-!›°áæ¡º)Rw~Ia"ÎšøÈ#»¹ĞÅ%¯¬¬‘jæ®z/“òPlõ 4ëÅ/QzA³™Lk]¹7¾Nm%‘‹9ŒR‡§ğW|.ç±>G}ÙúØÌÉüìÀg;0¿ßzŸ\üàjîRDõ„ï««’(<ğÂl\ÃÇL¬wĞÕîÀI-¾Ú|g=@•¯sq}èïaB ±¬Z–C¦ÎóE&¶kè1ò]‡½Ï>ç{r«ˆpä‡ÂÏ&qKÌò+ `¹èEúa{—K<Œ·nënø'Îšøg¶ı’‘0sñÍå¾gúÄ?Ógî3Ì3ÿÏä>ã<ş?×øk/¯Zä’;ñÏt7â8’AŸK
 ¿Á!écúlÛg›t^×¾¾µî×:~ù"™wã±ááßù²ÃÕË1¤Ïƒæİcş¸¿9ÍÿêWòDyß‡ú	fõOã¡Ê&ŞñP¥·$	¯]7ñgºsß¥s›R?3H¸[ãâ´ZjêwiòÜ[Ì«øm?›sËïÂÅf|Ñ€oñ~û%Ëß¾›üŠõ@ÜXsV­ÆÕ«‚0>?ø
ÛG™RñgÎU£8„¹ôkx\àÁ‰®zØWu:WC/€3Oæç@L(üäÅãßın7˜XÎ7&âj_uÍWùî¥d÷€¸²¶§8…sÿ„Á²È•õ¦óŠ»‡|ü*ÅÍ†ÛÁ'A|®£¸ı…A€¯Úê(õî¥z¤†pÅ!ıŠ%‡¹àIXsÃ©ÎÑOb*—<–òôté
İøDP9K>õ”BGZføŠ¦•‚é8¨Ïj^q]úX)Y®0ÅúÌÇiÿ¬—LÅ7X8&8ô-v“ı€ÙnLXæÙşò–«º¹mê-‚:;ğëvàîûr¹)ğ“¯ñÇÓB³×±õëØøg.2¸0b•Ñ”O¾
“İ
ÈtNp­[g†Tµ•<¯¨—ôéY¡ùæAùDcé¢8¤/dé'ÓCğw
ÓùÖsø²Ü¿ã ŒÅ…ìİ ~ñ•\ì·?`ÂÛ®İóäºÓï˜íEFøô•ùà3îvæíúÌİc¯ìÍ{Åybîàk^/Ïı4wâŸénÂq¤ÎÑ¤}å2T²Î#íÃæµìËP8wp=*Şrš<‹ÅãÉï˜›k‘Ç7ë™ÇßÅ>ñÑñ†â!ß7!èwé«ğ3z¬<‰^x0Ä,Í3}Ê+ÜÔ#_ü³Ï’˜×~V÷x£wnı°l[™×Ó3ÿ¼X~cãÜØU&´gÿ Oàí a‰5>û-Á[·¤¶õ¹9ÄÍ|‘á@‰oôzuWcíÕİ2ıb…'‹¡oÃ—Ü#¦W	…˜}khTî‹KÎÔ³·äo<ô:>0Õ›8Á…O}¦lùÁğ É8åe|¼ÏêãŸ:˜C?qj³)UÊ¬sñ»¹ûØ wms‘òsC õÌ¡9UCıƒ7Oø‰Ëo_HåŒ=mŒyª¦ó,zh,z,ùBzoô5À.şÊ:¿ÿd7¿,åd¯ØÅFfÊ<îçë5ü„„[±
”ëW¤™'ˆëàO‡Å]¦qæí>¯ÀÎá°d;ß‡!Wü=rÅŒäMİ²en¾-ãKÓ{ò%ğ Îü‰v`ù¶/ƒ“J_¡ü@¯;çW|Â¿¨í×ÖàÑ9.å«~».Š¡£*VJÛÄÂĞĞ‡@™ËE0?S„-½àÓâãü
›õÛ·H(*¾á‚3µºş' õ7Õäßÿ`qrá*šx²ôƒ˜ôP„3¾¤qa^ñÁu—cß’ƒ‹«e(­ghy~³?1>Áî?“»sû¯µşÚóúüt‘ûIŞÄ?ÓİƒãH^<>ß¸ü‡Ä?}»m¨‡`l0¼öY>ÇÁ[7ä~çHØùôÃá‡sÌë<ˆĞ'.Ìëièîmrwow_p°86ß´0¯s[ğí5±YæU^^»nâ»oâgüÿ\úyäæüƒoJ¯Vo"åz‘+Ä«¸ë/ì›sË÷äN™ñEoD|!ùJÆZâ£ıü.Eã‰¦ë÷0VX}·„nlI¥UîÕGÕÑ ¹æÄ(Wáï¾¯vãI9‰ÉÍxb“7l’ÔgÅÃ¨¸à¶”°»±ìïúÀ5÷ ª4k ¿òñM|ØÚ‹út ä=ÔƒÍ^¼‡ùN>„3q\¢äIşÁ11>&í‘±æÉãÌz§ûqı¹·ç²ö,êõ×‡|õG~Åİ¯8Ã§´±‡ŠÈµÔÄıõ÷£&ÕµàªUÇâø‘éÉœòYT(Áú®,õ..cIbÛ/õ•?¥èiÁÛ]XÌgñq–šxğ§cÒ¼Æ«è¹1Ÿj¯È¶î›ÿaº“xvàİ½NêÅ¢ÇŸìæ¾KİqEE¬èŒñÒK„Ë_“}¡TJÛæ®¼×rs`ÉU0prfíÉÇ¯Sæİ	ìÄ0MÁÀàå/„®øªB„ÿÊ›ÖE†o÷+(~Ë³s©eüæ@²lO}Æì—ŒÀÃïõ,f¿q¯ä'ØÉó£y“ãèà{A¯ÅÇßCïæÎ:Ït·à¸jÄ“Or³–b•€ÚæA:ÆëÚÿ2€ô°Éq}HÍÄlÏ8—Åwv¸Us=ƒaÁ‡®^"æ_€ßÅ+?~|İK8ö!ßã±í£Å	„³DûÁàc96å3İü:?^ã“ñõ3XVsM=6ÿÎ7ígzÿğƒ|¬ÆóÅ¹[ånœ0vËíAÇ|3¾è„\üÅçóÎ¸…‰ÑÀÕÈG5VJÄçˆĞPŠCIÖùfa1ÄÁÑ¹áC.¤b)ä+\—æSÎà‰”æ£ÜÅÙu¢ªs À"s”z`<8óİMÜ8IãˆÁç¸ı%=ä>s’0o8Î‡Ş‚:W?dÑ×M‰¬¿öæª¾ÆQ·x¢fï„ó8
Gê5ü¿]¹päÍşZèxğWEâ÷+c\K€ÌqŒrÖÕ·ÅU_·åFÂĞùP)\½¸'ûlT<ˆö;ï&&WÅ©§e|Ù27Ÿò
î:ÎmwåïØÅŞŒNi¥¾E$<Æ`ÉU±qd•0ÔóÍVïï7óº³†ğ÷·†Òohè>½†ë…ÌE	WCËë:ŒèË.A0æM‚ùî¾.ÖÆ1€ë¡;ü"Z¯~„¶‹ŞÍa$ş /ıßÂ‰0ÚA‰/`…/Ÿ
dªòÉS#!•Oá[ş µÀ<Ü£Ë¾‘áRÌÒØûÀº>ÖŒMİ±E`æ›ëYÌş‰}¦‚?š79ş÷ÚOèõöá¡‘ûnŞÄ>Ó]~‰‡¡óMÕZb•@wş€+nX–ãèÎ—/uï\ƒçAÜç0éö•ëOĞ—k YöYŸ¼¯|¾±`ü"ÃèókP«o„Ö{„Îš¾•sÆép8õ‰önÕıà»ĞkŸ~Ğ¼€DÜÇò€ºmfsnü°L4c‹n@ÈéghcM_ëUaß”¡wmû‹N_ù"¹c®…«üj¬¶C¯¡Nï8ëÁræ “çxÆ.Ş°Å“ş‡¡šT¯Q¿8:W~9ƒ ¡Ø/´ğ»=v¼s éÑ¾}<Ô¶Í^‚+Ÿóí+¿zœ\tá(ºR\E¯ºÎÑ'êë¦Úˆ7!T“¼äÒÑ„­˜óÀ‹cs-÷aIùÅÛ8ò/Ş®>£n¨D<(”ÜùäT.ŠñöÁÉBv®”ô—	VOÉë\q>–¹w}±£@µĞxz†§Xæ±t­êyI0_Ã¬C}×—ùn¿W9ocÆl²ióÿJó¨ù+çpŸx¶û÷ºÕgà7üğq1âÅkı§Î3§’İW˜¢€TØ"^nP#_Œ=˜i%ıªã~BÎ› #'C©¤¡[:Öøù€THâõÈT¥qŞÎ L.l‰ùbzÚø'3>ucñ±lOİ\3&p=Mc­çÄ£;léønÛ'?Á:ÿGrœ{ä?cøésÃ‡üIŞÄ>Ó]š8‹8Oø\‡oÆ°½¦ß:RBçu_—§Íås~åÆÓü£€3.=â\‡£ûFëÏƒØƒ@8ñÏ¸ôˆ=û„€kDÚC®ëY‚ÏÇ"?OQ´„$:kJ÷k¹ãí'Oz ö¯şw–ë
$®E®uKóM»õ-×Ø–³Áv†rÛèÚÇrp¤ì\Ó^ô*´ø¢ í]º÷D|Ãô°Ü~ÃÄÖw¶óá=û.œbéW¹yª\®Â…œç¯uÅƒÍ2Gä	ƒm ×Íò„yUsãî¿6¯œo\ú4 ·¯z¢¼z…ÚîÏ\H?*·ßÍ7W÷6j‰•Wg¬ÉEÌ<À]lÿôì~B&|úZà'œõúëo¯pğô…OÇ‡†rœ›ùÀ.¿o’l„³`Èî•\ÒH%ŞMw­$¦{É|‘(]dBv?XæW±+.•zæÁ‘z¦«e¹¦ŸxæH–©,çÈHØ­¿ó7à(“×1Î2ıp‡‘{/3öLÿ‘œg\Oı[×›ù4íÎüw`¾æ¸é+¨vÁ)®|SŠo”?-²àÑïå/Ş0dW‘YÏ8•xÛ­Ô•]ÍÇÏM ­Â pÉŒ'õÊgl¸Çœx$qº€ÊE-.ë·2âÂU–}HûöO³ãwÜ\şZÌü%^ÆCŞ½Ğ÷¼Ğ%ô£yÉ1ş;À÷Š_Ÿğ'yûLŸµ©óG÷‡.ú>ÛÓyîã<ÀµóÄÛçwİmÃu÷pÉW 9¹-¾ˆ)?<è;ŞïØW¬y*G5H.NãñSoöê˜jüé·zQ¯¡[zŸ«ToÇ»çc³ŒKëµVkş@‡¿F}îí­æ;ØT·‹OúÍ¹åöDÊŒ-úà³Ê©:jZÃ“JU ıU®…oØ=ÀñG¼rƒ+JìpjÕ5ÍíüØ5ØCå$]~’ x«Ú¡+/`×°[ù:üñêşU‡¦É‡/ê ëŸÖ+ŸÜçÀ†š½áÇ<±â¤nõ¦:æÎ<Õ.ŞˆH¼zq_Î_ìÏîõ¯CàÕÈÂOî	Gøóëc?É¡»RÇù2l>°ù½;°Ê¿âÍ¿ê¤Š«°Ša—/•ËVRÄüıT_ò“iğ¬q½xÍØâÒäw°¤€S™ßnçã`Üt„k÷…½»”úèlO+&İäC-şÛÌÑèP[ùSèìÀ_iô©Š.~¢ù~½…ÂEV+v\’s†Â&Ü>ÛæEŞõgútârN×J¿ÿp\u„/ûê¢4‚+!gë#GÃ½ˆ]ªƒ½½iñÿáB,ºèm—_±Š[Gò`9İ>¾^ÆX‚cÙF²¦m_ûËaŒÆ“ñ–í¶ı»|÷]y;Ï±ÿ9;À÷Z½<?:èOò&ö™NqÇZ–âş0çêóM9w7¯oÿ= lcÌÕµ*&|èøy`“#ù“‡«q¡Oßäš8ëwñéc~0cºd€ü
Á8©^BáºÜ¶ã–ÏÒÇby‡KœµìÆgôõsşØà
xó–~ËW?¨flêíÕ‡É—¶VgK`±çÈE¿ğKmc<dÚ¼êº<1?"Şuí3ê«œá±ë#ıÅïìEÜ*y|× ‡lĞo0=lƒ'/ğê·{­zæ¢ÍĞsà-NÕ@‡¼õŠ‹"ô…C9%ÁëwùiQàˆ;7íÖ»×yäó×ş‘ªW¸°µ‡®»Üx Cî±ljù¼§ê+÷ ’âWõ‹__Kz&OÕÿÒWÔæ?Å»¿äÊ›;¡‹:|p•>ó±åBÖCqLÛ¤8^z’_\Ú›uÜ{%WôÂB¯â•)'ZÖZ¤¼zÒ±ÏØƒ.‡°]'­ÁÛ+Õfô1ZIÀêë
˜a<äñ‹ìMmííÍ¤Øhz¨7Àã:;pvà«à|ÉúÙpôëñNÂı6:‰\¥ô8{µ;”ğåGñK_ì“$K'6œÍ‡ïÉªô%^»“$§Î±Ú;>…éØø#€¸æÃÁHûiÅ¶å]Œ:{Ëø;Û¾Æ•Ã9"OÆ[:´Ûöïò]ÜÌû‘œ™ôöøû‡×ù'‹¼ws&ö™NmÇZ–â:˜sáß};¦xñË¹€KU$Ë:78g›Ç	p½K~KáãÉ¹kw<b“w‰˜xŠó–óÂ|è	Œ—ğaXî~lb®mYçà%¶ãœ‹t:ëm;~`‚½[ôàŸ§ñ¸Ÿ‡g‰UlÍ];Ğ 4H{ò.z%,¾âÅg¿¥Ú¥í¯a±k¶¿É…é’!”e¿b±·Š…³5ÙH#‡|0p ‡hLøŠºİÀo[*yñèÁ;ÁÁEL.ôxLºâ!›¾Wù¿nb_qä‰YW…UşŞğ,×¤§aÅ
cl”«ƒIüòQşÂB]7&öãUphB«=A²·øÂ©Ç/0Ú³ˆyĞÛûˆßù»$„OÑ5òûÍXcOóÍUœƒ4‹:’¥·Æ
ä8&«!­\NÅoürM?@Öô•>ÜoßÀ½˜Ã*©ÍóàÏè×qã,‹è)Ÿq¯äÆ±ü^%ØÙ³?²>ağZÓ•Êl9pŠÏşaÌó‡+0“<2{Ïë©¼¨*^„kúF L
Ç“ù¨'=|¡7où'I\Î‹Ÿ?¾Èœ½.Şü™ø¿ÿ 9\@ƒ›2Ì´+ÆcmÃc}ÇÚ¼‹•;ód¬c–ö[î~ÛÏä÷7ı?’3ó~vÀ;À÷R½íúR~’3±Ït
:f9}nˆ˜=ïXbösC]/qcşx}¨Âà»{˜É ¹6_|V|ò€qOÎw|æO½Û&‡^}ÓaÆÀÌ~lÏ\tÖŒ‘cÌµìæÈèöìåvİæ
ÿ®‹oË3ë¬Å'
œëø£ƒÈŠÊ8áªßàw,vûŠÓÔö¦{XüÕ«}|3Ée^dº4°–Ñƒpä‰·jìox¿!ñ-üaà‹áÌ÷;ù8È©ºØÊQ,u}U4¤Â5òºfø4LCApÅÃıDLÇaI<í/;‡ïŠ©æà2Æ2x”?yb3¯látLQ›Oè8hµ©9¯z:nåÓ/{AÌ½‡dE<?P˜1 Ï¿Uğps@õ«Ö¬]œıµPÏU¸«¯éààUBæ(ß†·-(±1ïUÇÁ¨5õ
ä~G\±4nÚS„·Xâêà¨ŠöhĞY]åÈ[aEl”z?8>Å?dMÜÏê>óßQßÙ³?¾¼Ö4›ÂW:¶?”óµÛ¼§0T¨NfºŠ«zÍŠñ:]T®\Ò#·|.»xL]WŒWMÅû4”œ—¿OPNÒ$¼áÈÔÜ»¸ù €8ÁÄneˆ9nŒ}ö¤1Ö™öÔg¼ı8c•h™Ş¯ıÆ=“æ}¿óÿHÎÏñğğ=å×¨}_ÉOr&ö™N=Ç\wNß]ÂœºíPµtÎÙx8opYnéÓÆ‡¯d88ÛGÜ˜P»>:–r…b>Æï\ï*fy³ı–ÄöŞ³„ƒ5mtz˜’ú8ßÀM¸;ß:Œ—ù=@´ ô»å¯bsĞ(°{xO±~‚ cf­§zïâöyXGèƒ5&d¼Á7|bŸ6:¹’E²ÄùÊg\C#ª‡dù=Ø%FƒµòƒKC)òâè^Ç )]¼…Eh -~×ì~}³€¸kVvèÔø9$÷ ìªvÎÈÕ3>–‡x6Jœá>l×‡/øúãóşè¿zØ°½—yŒóàß|ÆÃº÷ÒC~÷1úâî\õ‡¼71ö†‚§ñPŞ°ÍmŒâæI\îkè,ó¡ÏÂm—®p»’ÂdÙ_á2"®ÆÖ¶zCiÎ-L™iÍ˜’DSéIJÜí‘»„†1Ô<®«„³GÁÒU    IDATê}\V-|WdÕh¨+æ+k$õ«¬?;pvà7íÀòº£/ŠZù±Fš·]°mT
øçsi·¿à”8‘%mÛ5tóaúâç˜J7IXxÊ<œù±~~VãçQ¤R­‡Qª~U rÿË»Z`¸À]v<íşİúÌå¸9l#YÓŸ|Æïeİò]¿qÏäÎ÷gÿ§xçyvààûË¯Éwğ`>É™ØgúÎ¹‡UŒıÂå5mëŠWAÏà‡ä¡X(œ÷Ú¶¿$¿ó>ù…'N€³ºpÛÿ àC~a?9Ñ8‚äÁop^°ÆEXº¥û°Üñö#•€<Ñ×±…Ó1®Ÿ,2çÜ,ã]ŸßÕŸ>ü½‚wÆZ7ÙlÍŠœË°––¸fß“Óş]Ââ¡ÔGä¼»é’ˆ'°Æ÷à„3zk¤„íúæ$Í1rªOù0X9£å Ê ÏíX +Ş|aON0ÂÕ@Ì0+_qòâ59—¼ôi_ÊJú)œ¸İ‡s9¾òÅñD¥«¯æŸûm~û|Î—¿rĞı`¿Àº†¥ñTc¼ ÎO~/ÙæAò¿k49êkHÀÄK×1á®X¨¹¿å´ğÂ¬ê(AThÍË¼‹!·sáŒ¯¸ E‘ ˆ«Ÿé ]ó!w.¸›%V²[âiÕÑUàKÌšqo}Ï=ûñ8;ğw Ï¥pÑW]?Q—óîİM€R8;U<‡¾2¦Ó9'®‚J,¿`ÀÀ1L9t¡îÜP  ÎÒãG^æ…İıU,BıG ¡á"˜…bİ¶u$«íPZ/ÿï%\lÇè»uKÚ¿¹¿ûwûYş³ı)ŞyGødø>ãõıÉú$gb§~WÏqŸ?Üş¹ğÛ7u^óœs,3¶ùG>¾¯~À|>§L^ruŞuqù1sZ 7–OT¾}`gÉçóêôeé1Ò<–Şß{¦Ãá<ëHósb'¾/Çïb`ùc5ÏbâÊŸP+ímÂêÌj¤M§záïâö!¥W=—ñ é!vúËWN äÂ/^yCxçÕ»ç@4ÜXX%Õ Á7v¡ğ’Ç°O^,áË6uÍ#Lõ1ı`³¸É-s«|ğò›?=8²÷ŒS½ÂÑ¿òâ‰–9Õ—{oÀÂ)<½„-9ñJ+¿ùú“äG­PºfqE^Şä€@,>¥ ØõºVrôàÔìúË‡>MP8Õ¾r²ŸÀÀ!ã2_'@@Š«ÊNåW¿ˆÍRÈX³Nz}ÆWÛf¨¸l4nò¤ÿZCMÇsÄç×XgWrs˜kÊw0àßÅMî7ô—½½‘ gÎüyv@¯çxÒÅÖO¶5Ï™¯øúB]×l%æ²[9úÓÏ¼ü«ıñó©)Bë¿+PNxF/ ûü)f\ Kèİ6Ç¯ p‘‹JÒğÁm¿ìò?ø"èxç¢Ä²Éšöô)İ§¤ÊûJwüNš÷.vçûÇq|gŞİ¾ßúÅşfÒä@í<K—³İ²”Ù./û|Óæâs1Î,.ÕÑ‘ÆOßòÃŸÀÖµŒ›¾Ö+/àÍ‡®xÄ¸	Àš\Ä 3˜{‘aÌ^ˆ9ßÒøi-B¼!Yæ™úâcî¥’pÔëuyíü‘³ğdé¥80E:ı™yÕX†ÿÑ[0@‡Ÿ}ì^í&U¦ĞN[ø®íáQ1÷V¸ÏA±âòóİÈòp)µÍĞÅşâëag,0<d&FƒgSg¼o( „C9‰O~8†¿êèEXçwÿÈgˆ|ò’^79fªU8'7+ª†ú£úÉ}ØnfìûWO”‚¤z*_ûÿq[aëÀRê†ªFª§¬\Å¯xù”~û†TMîöQ[C>ôâïŒ[ÊÉ¥„ôá¥½W-ò‰¸âÊO`å]á“›zÀ’»sİ«°•¯æ­[f~’ì¾²Íí°yªäÕSk¬`íÃ<ÿ$MÆ¨tO]ğ‰R5J<ı¼û¾ÉŸç=gÎü±;à×ö–ª!óA¢“Şã™Oü}Î
å×qxl0TıjÚô)0}¡û*O7ğÊÖÛ¹7 ÈãØçÇö#ÔÖ³OÍa ïğÆ9†œk~mb8cSõ]œ?Å;ïÈ³?³ş¾óëó.rŞÁ?Ãí~Û–ô`İrö…Ï‹>¦Ÿóÿi@é…1ÉÃ¸9Xãƒ³e }¾sN„…áüA.X–óé\³ÂÁƒ5óìCº¶±ïHÆ“±ØèŞKóÂ æµëÆĞç¢Š›Çrò‘‰ ‡…f1ÌBŞĞ¥®Nj?Ôœü¦°Ïë–0¡?É¹®Â‰£Ÿr84—yà’.#ÌÊ¯Øe3DÂKÃk‚qT~|ewîğ¿áÊÓpN*uÊ?êˆËvÄ9"Gõ³OÅáÔ¿¿mõ4û³N®úé¾È#>ì¼™Q}w…#_xÛ1q7GøŸù´ZŸxåÎßí±Ş'|â{§r¹Šék6¸ĞIÑSÙèWŸS-ôâ‡ˆÅ)$œÍ•¶b¥&NÀÌ!£òÈ—¤1$ÆÂÌfe^¸4+±b[®¼åCêÅ›©ù|å§vÙÕD“OôÏğd¿Š­ìi~ã¿CßÙ³gŞÚ<á&tœo%?éU'ªWœ@zÈ‡k^™…ÙçºPÌ³øŒq^u‘e¼POÈQœ>şø b~pñ‹>¥/”ÍáÔqc¶÷˜ãí/ÇÄcíØô®~ûîäÌ¿‹ï¾Oñ{ş±Ïüìğ=Ø¯ı7ÈŞÅOÜ3r!1|ŞpéEŸÂÙ1¤c“ÏØg>ÿ* çŞœ»“”˜Ü>'ÙG~×ÚEÀ8òøTŸˆK|-ç‰3ŒO>à\ø©É<€ÏõĞYS:†d?õé\|QœcŸsl?Ä#gr=è[\|Ab¿òhpê¢F—Ãß<–¸'Ä5ß¥Á®È­ä’]»U›Üö•îú_¡Å—ƒdÖè!Ú1dĞU£a†Ä›<|~DÍş:õ;—ãª|×€¾‡ã¬«©Ï/Œu_¢-.÷Úõ“ñşÂÄµ^7ö:ìiõ®|÷àşÉ/_ï9º	Aİè½jè;˜¶x+ı®ûäš$^ê¸yÀ+X4pDpyTMrÅı×Ş:§pˆ¬U*fùã¶ŞÒd½f5—€vç,>õ&eË)Ÿ…ùmçÁ¤¥6õ4¼ô×à‹{¸ºçésÒÌ]âa<ô²nìW|7ğŸrıH?Uğ$Ÿ8;ğ‡îÀ|ÍsaÓWe?Ñœ¯¸–sš±7µx«Ü wßª¹ş›¶Õ>lğ?q|8ˆ)İ\®Ÿ ÀÅ…/yæCÎGcnÆ÷<ğ£Ï%%8oÛñ©;~'ßÅ9÷S¼ó<;ğİ;À÷¢_³ïp¿‹Ÿ¸g:õ–Xîs.ü¾‚ö!u.
àâ»ÁÁÅ9ÈÃ?—ÚØ-ƒÀïô»®øÁ…ÂùQÃ{Øæ"—eÜ”;œyÆ¾™ûJ'—eŒuóXêfoàXöOİ¾”ñœÿï<ãå¼yâ†Á3Œ¾6^fn¦LOè«³g‘XÕ£¿StşAf9óÛW|îÍşÍ9|=€iƒœ_ıÆ¨™<ùÀªÑÄô;ì‚Äx®JÉ§d©«5¼¦êº÷ÀæPkÌäeæ¨ö’WX|´»bå©}q_`Œ3&ìÇÁ?êç¯´Œ»ÏŠ—Áû œˆk¿C2ÌG9øã›_ ®úHö\ùˆù
